  R483	OH	+ C2H2O		= CO	+ CH3O		3.212195e+01
  M44	OH	+ OH		= H2O2			4.513522e+00 (x2)
  R502	OH	+ CH4O		= CH3O	+ H2O		2.512541e+00
  R503	OH	+ CH4O2		= CH3O2	+ H2O		6.164241e-02
  R499	OH	+ CH3O		= CH2O	+ H2O		9.883045e-03
  R496	OH	+ CH3		= CH2	+ H2O		2.163095e-03
  R489	OH	+ C2H4O		= C2H3O	+ H2O		1.985651e-03
  R491	OH	+ C2H6		= C2H5	+ H2O		1.961747e-03
  R492	OH	+ CH2		= CH2O	+ H		1.931415e-03
  R487	OH	+ C2H3O		= C2H2O	+ H2O		1.082746e-03
  R500	OH	+ CH3O2		= CH4O	+ O2		1.697949e-04
  R494	OH	+ CH2O2		= CHO2	+ H2O		8.401904e-05
  M38	OH	+ C2H4		= C2H5O			1.351420e-06
  R490	OH	+ C2H5		= C2H4	+ H2O		1.283058e-08
  R481	OH	+ C2H2		= C2HO	+ H2		1.099756e-09
  M37	OH	+ C2H2		= C2H3O			3.248415e-10
  R505	OH	+ CHO2		= CO2	+ H2O		2.480600e-11
  R485	OH	+ C2H3		= C2H4O			4.915712e-12
  R486	OH	+ C2H3		= C2H2	+ H2O		4.915712e-12
  R482	OH	+ C2H2		= CO	+ CH3		1.392025e-12
  R488	OH	+ C2H4		= C2H3	+ H2O		1.044699e-12
  R477	OH	+ C2H		= CO	+ CH2		3.294823e-14
  R478	OH	+ C2H		= C2H2	+ O		3.294823e-14
  R495	OH	+ CH3		= CH3O	+ H		2.447747e-17
  R480	OH	+ C2H2		= C2H	+ H2O		4.406713e-22
  R479	OH	+ C2H2		= C2H2O	+ H		1.325640e-22
  R232	H2S	+ OH		= H2O	+ HS		0.000000e+00
  R527	OH	+ S		= H	+ SO		0.000000e+00
  R528	OH	+ SO		= SO2	+ H		0.000000e+00
  R556	SO3	+ OH		= HO2	+ SO2		0.000000e+00
  R566	HSO3	+ OH		= H2O	+ SO3		0.000000e+00
  R574	HSO	+ OH		= H2O	+ SO		0.000000e+00
  M47	SO	+ OH		= HSO2			0.000000e+00
  M50	SO2	+ OH		= HSO3			0.000000e+00

************************************************************

HO2				PRODUCTION RXS		INT RX RATE	TP = 1.59e+12

  M17	H	+ O2		= HO2			1.417319e+12
  R118	CHO	+ O2		= CO	+ HO2		1.717887e+11
  R513	OH	+ H2O2		= H2O	+ HO2		4.056891e+07
  R81	CH3O	+ O2		= CH2O	+ HO2		3.282068e+07
  R434	O	+ H2O2		= OH	+ HO2		2.942688e+07
  R168	H	+ H2O2		= H2	+ HO2		1.036005e+06
  R525	OH	+ O3		= HO2	+ O2		2.594898e+05
  R224	H2O2	+ CH3		= CH4	+ HO2		1.085127e+04
  R645	O2	+ CHO2		= HO2	+ CO2		1.940531e+00
  R26	C2H5O	+ O2		= C2H4O	+ HO2		7.294973e-03
  R227	H2O2	+ CHO		= CH2O	+ HO2		5.323324e-03
  R225	H2O2	+ CH3O		= CH4O	+ HO2		4.715874e-03
  R223	H2O2	+ C2H5		= C2H6	+ HO2		3.223476e-04
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		4.861906e-06
  R221	H2O2	+ C2H3		= C2H4	+ HO2		2.164815e-08
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		2.423815e-09
  R273	HSO2	+ O2		= HO2	+ SO2		0.000000e+00
  R275	HSO3	+ O2		= HO2	+ SO3		0.000000e+00
  R556	SO3	+ OH		= HO2	+ SO2		0.000000e+00

HO2				LOSS RXS		INT RX RATE	TL = 1.59e+12

  R441	O	+ HO2		= OH	+ O2		1.118625e+12
  R257	HO2	+ HO2		= H2O2	+ O2		1.672700e+11 (x2)
  M19	HO2	+ HO2		= H2O2	+ O2		5.730112e+10 (x2)
  R180	H	+ HO2		= OH	+ OH		1.187578e+10
  R261	HO2	+ O3		= OH	+ O2	+ O2	4.998869e+09
  P5	HO2			= O	+ OH		2.928050e+09
  R182	H	+ HO2		= H2	+ O2		1.138096e+09
  R181	H	+ HO2		= O	+ H2O		2.639062e+08
  R522	OH	+ HO2		= H2O	+ O2		3.392057e+07
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	9.041186e+01
  R254	HO2	+ CH3O2		= CH4O2	+ O2		1.030423e+01
  R252	HO2	+ CH2O		= CHO	+ H2O2		2.329257e-01
  R209	H2	+ HO2		= H2O2	+ H		6.236264e-02
  R250	HO2	+ C2H5		= C2H4	+ H2O2		2.080193e-04
  R251	HO2	+ C2H5		= C2H6	+ O2		2.080193e-04
  R246	HO2	+ C2H3		= OH	+ CH3	+ CO	1.629653e-08
  R255	HO2	+ CH4O		= CH3O	+ H2O2		3.167752e-09
  R248	HO2	+ C2H4		= C2H4O	+ OH		1.428223e-09
  R245	HO2	+ C2H2		= C2H2O	+ OH		3.280113e-11
  T2	HO2			= O2	+ H		1.085055e-13
  R244	HO2	+ C2H2		= C2H3	+ O2		1.900741e-15
  R263	HS	+ HO2		= OH	+ HSO		0.000000e+00
  R551	SO2	+ HO2		= HSO2	+ O2		0.000000e+00
  R570	S	+ HO2		= HS	+ O2		0.000000e+00
  R571	S	+ HO2		= SO	+ OH		0.000000e+00

************************************************************

H2O2				PRODUCTION RXS		INT RX RATE	TP = 2.25e+11

  R257	HO2	+ HO2		= H2O2	+ O2		1.672700e+11
  M19	HO2	+ HO2		= H2O2	+ O2		5.730112e+10
  M44	OH	+ OH		= H2O2			4.513522e+00
  R252	HO2	+ CH2O		= CHO	+ H2O2		2.329257e-01
  R209	H2	+ HO2		= H2O2	+ H		6.236264e-02
  R250	HO2	+ C2H5		= C2H4	+ H2O2		2.080193e-04
  R255	HO2	+ CH4O		= CH3O	+ H2O2		3.167752e-09

H2O2				LOSS RXS		INT RX RATE	TL = 2.14e+11

  P7	H2O2			= OH	+ OH		2.141041e+11
  R513	OH	+ H2O2		= H2O	+ HO2		4.056891e+07
  R434	O	+ H2O2		= OH	+ HO2		2.942688e+07
  R167	H	+ H2O2		= OH	+ H2O		1.042061e+07
  R168	H	+ H2O2		= H2	+ HO2		1.036005e+06
  R224	H2O2	+ CH3		= CH4	+ HO2		1.085127e+04
  R227	H2O2	+ CHO		= CH2O	+ HO2		5.323324e-03
  R225	H2O2	+ CH3O		= CH4O	+ HO2		4.715874e-03
  R223	H2O2	+ C2H5		= C2H6	+ HO2		3.223476e-04
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		4.861906e-06
  R221	H2O2	+ C2H3		= C2H4	+ HO2		2.164815e-08
  T3	H2O2			= OH	+ OH		1.083341e-08
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		2.423815e-09

************************************************************

CHO				PRODUCTION RXS		INT RX RATE	TP = 1.72e+11

  M12	H	+ CO		= CHO			1.721656e+11
  R413	O	+ CH2O		= CHO	+ OH		1.124793e+08
  P20	CH2O			= CHO	+ H		7.007898e+07
  R493	OH	+ CH2O		= CHO	+ H2O		1.079456e+06
  R148	H	+ CH2O		= H2	+ CHO		1.393646e+05
  R398	O	+ C2H4		= CH3	+ CHO		1.893492e+02
  R133	H	+ C2H3O		= CHO	+ CH3		1.691774e+02
  P27	CH2O2			= CHO	+ OH		9.055426e+00
  R252	HO2	+ CH2O		= CHO	+ H2O2		2.329257e-01
  P22	C2H4O			= CHO	+ CH3		1.008702e-02
  R79	CH3O	+ CH2O		= CH4O	+ CHO		1.020628e-04
  R138	H	+ C2H4O		= CH4	+ CHO		4.691157e-05
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	7.498647e-06
  R66	CH3	+ CH2O		= CH4	+ CHO		4.954216e-06
  R53	CH2O	+ C2H5		= C2H6	+ CHO		6.539014e-12
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		6.145822e-13
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		9.496670e-14
  R51	CH2O	+ C2H3		= C2H4	+ CHO		2.288192e-17
  T33	C2H4O			= CHO	+ CH3		2.078606e-44
  R121	CO	+ C2H4		= C2H3	+ CHO		2.229126e-59
  R120	CO	+ C2H2		= C2H	+ CHO		5.630588e-73
  R272	HS	+ CH2O		= H2S	+ CHO		0.000000e+00
  R547	SO2	+ CH		= CHO	+ SO		0.000000e+00

CHO				LOSS RXS		INT RX RATE	TL = 1.72e+11

  R118	CHO	+ O2		= CO	+ HO2		1.717887e+11
  R426	O	+ CHO		= CO	+ OH		2.762509e+08
  R427	O	+ CHO		= CO2	+ H		2.762509e+08
  R162	H	+ CHO		= CO	+ H2		8.248763e+06
  M10	H	+ CHO		= CH2O			2.142550e+03
  R504	OH	+ CHO		= CO	+ H2O		1.876413e+03
  T46	CHO			= CO	+ H		1.833619e+02
  R561	CHO	+ CHO		= CH2O	+ CO		2.396450e+01 (x2)
  R71	CH3	+ CHO		= CH4	+ CO		1.125376e+00
  R70	CH3	+ CHO		= C2H4O			1.688065e-01
  R114	CHO	+ CH3O		= CH2O	+ CH2O		8.026701e-03
  R227	H2O2	+ CHO		= CH2O	+ HO2		5.323324e-03
  R113	CHO	+ CH3O		= CH4O	+ CO		4.013351e-03
  R206	H2	+ CHO		= CH2O	+ H		7.842788e-06
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	7.498647e-06
  R110	CHO	+ C2H3O		= C2H4O	+ CO		3.378118e-06
  R50	CH2	+ CHO		= CO	+ CH3		2.675227e-06
  R112	CHO	+ C2H5		= C2H6	+ CO		2.330774e-08
  R98	CH4	+ CHO		= CH2O	+ CH3		2.909289e-11
  R109	CHO	+ C2H3		= C2H4	+ CO		2.468288e-14
  R108	CHO	+ C2H		= C2H2	+ CO		1.793285e-16
  R115	CHO	+ CH4O		= CH2O	+ CH3O		1.507626e-17
  R267	HS	+ CHO		= H2S	+ CO		0.000000e+00
  R543	SO	+ CHO		= HSO	+ CO		0.000000e+00
  R569	S	+ CHO		= HS	+ CO		0.000000e+00

************************************************************

N2				PRODUCTION RXS		INT RX RATE	TP = 1.66e+11

  R458	O(1D)	+ N2		= O	+ N2		1.662504e+11

N2				LOSS RXS		INT RX RATE	TL = 1.66e+11

  R458	O(1D)	+ N2		= O	+ N2		1.662504e+11

************************************************************

H2				PRODUCTION RXS		INT RX RATE	TP = 1.34e+09

  R182	H	+ HO2		= H2	+ O2		1.138096e+09
  P33	CH4			= CH21	+ H2		7.022241e+07
  P21	CH2O			= CO	+ H2		5.457616e+07
  R416	O	+ CH3		= CO	+ H2	+ H	3.479956e+07
  R596	CH21	+ H2		= CH2	+ H2		8.393675e+06
  R451	O(1D)	+ CH4		= CH2O	+ H2		8.272635e+06
  R162	H	+ CHO		= CO	+ H2		8.248763e+06
  P34	CH4			= CH	+ H2	+ H	7.949708e+06
  R412	O	+ CH2		= CO	+ H2		3.055484e+06
  M13	H	+ H		= H2			1.846186e+06
  R168	H	+ H2O2		= H2	+ HO2		1.036005e+06
  R148	H	+ CH2O		= H2	+ CHO		1.393646e+05
  R146	H	+ CH2		= CH	+ H2		2.729231e+04
  R145	H	+ CH		= C	+ H2		3.838643e+03
  R157	H	+ CH4		= CH3	+ H2		2.245210e+02
  R134	H	+ C2H3O		= C2H2O	+ H2		9.227858e+01
  R154	H	+ CH3O		= CH2O	+ H2		3.962177e+01
  R399	O	+ C2H4		= C2H2O	+ H2		1.180272e+01
  R159	H	+ CH4O		= CH3O	+ H2		1.367669e-01
  P58	C2H4			= C2H2	+ H2		5.423173e-03
  R161	H	+ CH4O2		= H2	+ CH3O2		2.372365e-03
  R142	H	+ C2H5O		= C2H4O	+ H2		1.038963e-03
  R166	H	+ H2O		= H2	+ OH		4.436387e-04
  P64	C2H6			= C2H2	+ H2	+ H2	3.718128e-04 (x2)
  P62	C2H6			= C2H4	+ H2		1.927918e-04
  R137	H	+ C2H4O		= C2H3O	+ H2		2.884193e-05
  R141	H	+ C2H5		= C2H4	+ H2		7.373529e-07
  R143	H	+ C2H6		= C2H5	+ H2		5.797365e-07
  R132	H	+ C2H3		= C2H2	+ H2		2.612381e-07
  R481	OH	+ C2H2		= C2HO	+ H2		1.099756e-09
  R95	CH4	+ CH3		= H2	+ C2H5		9.640715e-14
  R149	H	+ CH3		= CH2	+ H2		5.026345e-15
  R135	H	+ C2H4		= C2H3	+ H2		3.043852e-16
  T15	CH2O2			= CO2	+ H2		8.644246e-26
  R129	H	+ C2H2		= C2H	+ H2		6.280038e-26
  T14	CH2O			= CO	+ H2		6.372840e-29
  T26	C2H4			= C2H2	+ H2		5.596177e-41
  R128	H	+ C2H		= H2	+ C2		1.538401e-43
  T21	CH4O			= CH2O	+ H2		9.087686e-49
  T34	C2H4O			= C2H2O	+ H2		5.921139e-49
  R230	H2S	+ H		= H2	+ HS		0.000000e+00
  R560	HS	+ H		= H2	+ S		0.000000e+00
  R567	HSO3	+ H		= H2	+ SO3		0.000000e+00
  R576	HSO	+ H		= H2	+ SO		0.000000e+00
  T58	H2S			= H2	+ S		0.000000e+00

H2				LOSS RXS		INT RX RATE	TL = 4.80e+09

  R455	O(1D)	+ H2		= H	+ OH		4.628599e+09
  R433	O	+ H2		= H	+ OH		7.161092e+07
  R597	CH21	+ H2		= CH3	+ H		6.155362e+07
  R512	OH	+ H2		= H2O	+ H		2.941065e+07
  R596	CH21	+ H2		= CH2	+ H2		8.393675e+06
  R200	H2	+ C2HO		= CH3	+ CO		2.097925e+02
  R199	H2	+ C2HO		= C2H3O			1.748270e+02
  R202	H2	+ CH		= CH2	+ H		7.674190e+01
  M73	CH	+ H2		= CH3			8.321987e+00
  R209	H2	+ HO2		= H2O2	+ H		6.236264e-02
  R203	H2	+ CH3		= CH4	+ H		6.517194e-04
  M2	C	+ H2		= CH2			1.435459e-05
  R206	H2	+ CHO		= CH2O	+ H		7.842788e-06
  R198	H2	+ C2H5		= C2H6	+ H		5.739394e-06
  R195	H2	+ C2H		= C2H2	+ H		1.380795e-06
  R204	H2	+ CH3O		= CH4O	+ H		1.264937e-08
  R197	H2	+ C2H3		= C2H4	+ H		3.670788e-10
  R205	H2	+ CH3O2		= CH4O2	+ H		1.338048e-14
  R196	H2	+ C2H2		= C2H4			2.115381e-25
  R3	C	+ H2		= CH	+ H		1.925287e-26
  R193	H2	+ C		= CH	+ H		1.925287e-26
  R41	H2	+ C2H2		= C2H3	+ H		8.804442e-45
  R10	H2	+ C2H4		= C2H5	+ H		6.179217e-45
  P38	H2			= H	+ H		0.000000e+00

************************************************************

H2O				PRODUCTION RXS		INT RX RATE	TP = 3.80e+08

  R181	H	+ HO2		= O	+ H2O		2.639062e+08
  R513	OH	+ H2O2		= H2O	+ HO2		4.056891e+07
  R522	OH	+ HO2		= H2O	+ O2		3.392057e+07
  R512	OH	+ H2		= H2O	+ H		2.941065e+07
  R167	H	+ H2O2		= OH	+ H2O		1.042061e+07
  R493	OH	+ CH2O		= CHO	+ H2O		1.079456e+06
  R501	OH	+ CH4		= CH3	+ H2O		9.118232e+05
  M18	H	+ OH		= H2O			3.923000e+04
  R526	OH	+ OH		= H2O	+ O		1.979360e+03
  R504	OH	+ CHO		= CO	+ H2O		1.876413e+03
  R502	OH	+ CH4O		= CH3O	+ H2O		2.512541e+00
  P29	CH2O2			= H2O	+ CO		1.940448e+00
  R503	OH	+ CH4O2		= CH3O2	+ H2O		6.164241e-02
  R499	OH	+ CH3O		= CH2O	+ H2O		9.883045e-03
  R496	OH	+ CH3		= CH2	+ H2O		2.163095e-03
  R489	OH	+ C2H4O		= C2H3O	+ H2O		1.985651e-03
  R160	H	+ CH4O2		= CH3O	+ H2O		1.966138e-03
  R491	OH	+ C2H6		= C2H5	+ H2O		1.961747e-03
  R487	OH	+ C2H3O		= C2H2O	+ H2O		1.082746e-03
  R494	OH	+ CH2O2		= CHO2	+ H2O		8.401904e-05
  R490	OH	+ C2H5		= C2H4	+ H2O		1.283058e-08
  R505	OH	+ CHO2		= CO2	+ H2O		2.480600e-11
  R486	OH	+ C2H3		= C2H2	+ H2O		4.915712e-12
  R488	OH	+ C2H4		= C2H3	+ H2O		1.044699e-12
  T16	CH2O2			= CO	+ H2O		1.285895e-14
  T24	CH4O2			= CH2O	+ H2O		3.845850e-17
  R480	OH	+ C2H2		= C2H	+ H2O		4.406713e-22
  T22	CH4O			= CH21	+ H2O		3.763199e-50
  R232	H2S	+ OH		= H2O	+ HS		0.000000e+00
  R566	HSO3	+ OH		= H2O	+ SO3		0.000000e+00
  R574	HSO	+ OH		= H2O	+ SO		0.000000e+00
  P50	H2SO4			= SO3	+ H2O		0.000000e+00

H2O				LOSS RXS		INT RX RATE	TL = 7.42e+09

  P6	H2O			= H	+ OH		7.393569e+09
  R456	O(1D)	+ H2O		= OH	+ OH		2.204095e+07
  R218	H2O	+ CH		= CH3O			1.481153e+00
  R166	H	+ H2O		= H2	+ OH		4.436387e-04
  R215	H2O	+ C2H		= C2H2	+ OH		1.656359e-08
  R217	H2O	+ C2H5		= C2H6	+ OH		1.811488e-13
  R214	H2O	+ C		= CH	+ OH		1.274098e-54
  R565	SO3	+ H2O		= H2SO4			0.000000e+00

************************************************************

CH2O				PRODUCTION RXS		INT RX RATE	TP = 2.49e+08

  T17	CH3O2			= CH2O	+ OH		1.222718e+08
  R415	O	+ CH3		= CH2O	+ H		8.517375e+07
  R81	CH3O	+ O2		= CH2O	+ HO2		3.282068e+07
  R451	O(1D)	+ CH4		= CH2O	+ H2		8.272635e+06
  R419	O	+ CH3O		= CH2O	+ OH		2.942770e+05
  R123	CO2	+ CH2		= CH2O	+ CO		3.350943e+04
  M10	H	+ CHO		= CH2O			2.142550e+03
  R400	O	+ C2H4		= CH2O	+ CH2		1.098878e+02
  R154	H	+ CH3O		= CH2O	+ H2		3.962177e+01
  R561	CHO	+ CHO		= CH2O	+ CO		2.396450e+01
  R499	OH	+ CH3O		= CH2O	+ H2O		9.883045e-03
  R114	CHO	+ CH3O		= CH2O	+ CH2O		8.026701e-03 (x2)
  R227	H2O2	+ CHO		= CH2O	+ HO2		5.323324e-03
  R492	OH	+ CH2		= CH2O	+ H		1.931415e-03
  R405	O	+ C2H5		= CH2O	+ CH3		6.930088e-04
  R468	O3	+ C2H4		= CH2O	+ CH2O2		1.070332e-05
  R67	CH3	+ CH3O		= CH2O	+ CH4		8.169162e-06
  R206	H2	+ CHO		= CH2O	+ H		7.842788e-06
  T47	CH3O			= CH2O	+ H		5.411651e-08
  R46	CH2	+ CH3O		= CH2O	+ CH3		5.885672e-10
  R98	CH4	+ CHO		= CH2O	+ CH3		2.909289e-11
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		1.611924e-11
  T36	C2H5O			= CH2O	+ CH3		5.674111e-12
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	1.028277e-12
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		6.300526e-13
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		2.679736e-15
  T24	CH4O2			= CH2O	+ H2O		3.845850e-17
  R115	CHO	+ CH4O		= CH2O	+ CH3O		1.507626e-17
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		9.132581e-18
  R73	CH3O	+ C2H		= CH2O	+ C2H2		2.552428e-19
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		1.623819e-23
  T21	CH4O			= CH2O	+ H2		9.087686e-49
  R548	SO2	+ CH2		= CH2O	+ SO		0.000000e+00

CH2O				LOSS RXS		INT RX RATE	TL = 2.38e+08

  R413	O	+ CH2O		= CHO	+ OH		1.124793e+08
  P20	CH2O			= CHO	+ H		7.007898e+07
  P21	CH2O			= CO	+ H2		5.457616e+07
  R493	OH	+ CH2O		= CHO	+ H2O		1.079456e+06
  R148	H	+ CH2O		= H2	+ CHO		1.393646e+05
  R147	H	+ CH2O		= CH3O			2.298720e+04
  R32	CH	+ CH2O		= C2H3O			3.917007e+00
  R252	HO2	+ CH2O		= CHO	+ H2O2		2.329257e-01
  R79	CH3O	+ CH2O		= CH4O	+ CHO		1.020628e-04
  R66	CH3	+ CH2O		= CH4	+ CHO		4.954216e-06
  R53	CH2O	+ C2H5		= C2H6	+ CHO		6.539014e-12
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		6.145822e-13
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		9.496670e-14
  R51	CH2O	+ C2H3		= C2H4	+ CHO		2.288192e-17
  T14	CH2O			= CO	+ H2		6.372840e-29
  R272	HS	+ CH2O		= H2S	+ CHO		0.000000e+00

************************************************************

CH3				PRODUCTION RXS		INT RX RATE	TP = 2.42e+08

  R450	O(1D)	+ CH4		= CH3	+ OH		1.246410e+08
  R597	CH21	+ H2		= CH3	+ H		6.155362e+07
  P32	CH4			= CH3	+ H		5.432300e+07
  R501	OH	+ CH4		= CH3	+ H2O		9.118232e+05
  R423	O	+ CH4		= CH3	+ OH		3.710531e+05
  R599	CH21	+ CH4		= CH3	+ CH3		2.286230e+05 (x2)
  R420	O	+ CH3O		= CH3	+ O2		1.050989e+05
  R153	H	+ CH3O		= CH3	+ OH		6.339483e+02
  T32	C2H3O			= CO	+ CH3		4.458981e+02
  R157	H	+ CH4		= CH3	+ H2		2.245210e+02
  R200	H2	+ C2HO		= CH3	+ CO		2.097925e+02
  R398	O	+ C2H4		= CH3	+ CHO		1.893492e+02
  R133	H	+ C2H3O		= CHO	+ CH3		1.691774e+02
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	9.041186e+01
  R130	H	+ C2H2O		= CO	+ CH3		7.007926e+01
  M73	CH	+ H2		= CH3			8.321987e+00
  M56	H	+ CH2		= CH3			4.489269e-02
  P22	C2H4O			= CHO	+ CH3		1.008702e-02
  R405	O	+ C2H5		= CH2O	+ CH3		6.930088e-04
  P66	C2H6			= CH3	+ CH3		8.262506e-05 (x2)
  P61	C2H5			= CH3	+ CH21		3.369399e-05
  R140	H	+ C2H5		= CH3	+ CH3		1.474706e-05 (x2)
  R96	CH4	+ CH3O		= CH4O	+ CH3		8.896117e-06
  R50	CH2	+ CHO		= CO	+ CH3		2.675227e-06
  R91	CH4	+ C2H		= C2H2	+ CH3		2.169761e-07
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		4.343705e-08
  R30	CH	+ C2H6		= C2H4	+ CH3		2.891654e-08
  R246	HO2	+ C2H3		= OH	+ CH3	+ CO	1.629653e-08
  R93	CH4	+ C2H3		= C2H4	+ CH3		1.150469e-09
  R46	CH2	+ CH3O		= CH2O	+ CH3		5.885672e-10
  R94	CH4	+ C2H5		= C2H6	+ CH3		6.148414e-11
  R98	CH4	+ CHO		= CH2O	+ CH3		2.909289e-11
  R48	CH2	+ CH4		= CH3	+ CH3		1.607368e-11 (x2)
  T36	C2H5O			= CH2O	+ CH3		5.674111e-12
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		2.102009e-12
  R482	OH	+ C2H2		= CO	+ CH3		1.392025e-12
  R608	C2	+ CH4		= C2H	+ CH3		7.941074e-15
  R36	CH2	+ C2H3		= C2H2	+ CH3		6.053414e-17
  R38	CH2	+ C2H5		= C2H4	+ CH3		1.919187e-18
  R49	CH2	+ CH4O		= CH3	+ CH3O		5.629305e-19
  R39	CH2	+ C2H6		= C2H5	+ CH3		1.048977e-19
  T20	CH4O			= CH3	+ OH		1.833417e-33
  T33	C2H4O			= CHO	+ CH3		2.078606e-44
  R229	H2S	+ CH2		= HS	+ CH3		0.000000e+00

CH3				LOSS RXS		INT RX RATE	TL = 2.42e+08

  M4	CH3	+ O2		= CH3O2			1.222725e+08
  R415	O	+ CH3		= CH2O	+ H		8.517375e+07
  R416	O	+ CH3		= CO	+ H2	+ H	3.479956e+07
  R470	O3	+ CH3		= CH3O	+ O2		8.368271e+04
  R414	O	+ CH3		= CH3O			2.347832e+04
  R224	H2O2	+ CH3		= CH4	+ HO2		1.085127e+04
  M57	H	+ CH3		= CH4			6.059218e+02
  M6	CO	+ CH3		= C2H3O			5.362323e+02
  R71	CH3	+ CHO		= CH4	+ CO		1.125376e+00
  R70	CH3	+ CHO		= C2H4O			1.688065e-01
  M3	CH3	+ CH3		= C2H6			8.916781e-02 (x2)
  R496	OH	+ CH3		= CH2	+ H2O		2.163095e-03
  R203	H2	+ CH3		= CH4	+ H		6.517194e-04
  R67	CH3	+ CH3O		= CH2O	+ CH4		8.169162e-06
  R66	CH3	+ CH2O		= CH4	+ CHO		4.954216e-06
  R44	CH2	+ CH3		= C2H4	+ H		4.387977e-06
  R60	CH3	+ C2H3O		= C2H6	+ CO		1.206920e-06
  R68	CH3	+ CH3O2		= CH3O	+ CH3O		1.238623e-07
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		1.203987e-07
  R64	CH3	+ C2H5		= CH4	+ C2H4		2.156120e-12
  R95	CH4	+ CH3		= H2	+ C2H5		9.640715e-14
  R149	H	+ CH3		= CH2	+ H2		5.026345e-15
  R59	CH3	+ C2H3		= CH4	+ C2H2		4.035371e-15
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		9.415835e-16
  R69	CH3	+ CH4O		= CH4	+ CH3O		6.785499e-16
  R65	CH3	+ C2H6		= CH4	+ C2H5		2.622575e-16
  R495	OH	+ CH3		= CH3O	+ H		2.447747e-17
  R62	CH3	+ C2H4		= CH4	+ C2H3		9.191445e-23
  R57	CH3	+ C2H2		= CH4	+ C2H		3.301531e-29
  R122	CO	+ CH3		= C2H2	+ OH		6.061593e-39

************************************************************

CH3O2				PRODUCTION RXS		INT RX RATE	TP = 1.22e+08

  M4	CH3	+ O2		= CH3O2			1.222725e+08
  R471	O3	+ CH3O		= CH3O2	+ O2		1.510366e+01
  R452	O(1D)	+ CH4O		= CH3O2	+ H		3.752724e-01
  R503	OH	+ CH4O2		= CH3O2	+ H2O		6.164241e-02
  R425	O	+ CH4O2		= CH3O2	+ OH		1.207359e-02
  R161	H	+ CH4O2		= H2	+ CH3O2		2.372365e-03

CH3O2				LOSS RXS		INT RX RATE	TL = 1.22e+08

  T17	CH3O2			= CH2O	+ OH		1.222718e+08
  T18	CH3O2			= CH2O2	+ H		6.848065e+02
  R422	O	+ CH3O2		= CH3O	+ O2		1.070440e+01
  R254	HO2	+ CH3O2		= CH4O2	+ O2		1.030423e+01
  R155	H	+ CH3O2		= CH3O	+ OH		2.914737e-01
  R500	OH	+ CH3O2		= CH4O	+ O2		1.697949e-04
  R472	O3	+ CH3O2		= CH3O	+ O2	+ O2	7.252157e-05
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		6.398385e-07
  R68	CH3	+ CH3O2		= CH3O	+ CH3O		1.238623e-07
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		2.423815e-09
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		1.611924e-11
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		2.102009e-12
  R85	CH3O2	+ CH3O2		= CH3O	+ CH3O	+ O2	1.685231e-12 (x2)
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	1.028277e-12 (x2)
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		1.387728e-13
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		9.496670e-14
  R205	H2	+ CH3O2		= CH4O2	+ H		1.338048e-14
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		2.679736e-15
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		9.220576e-20
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		1.873999e-21
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		1.453988e-22
  R156	H	+ CH3O2		= CH4	+ O2		3.290099e-23

************************************************************

CH21				PRODUCTION RXS		INT RX RATE	TP = 7.02e+07

  P33	CH4			= CH21	+ H2		7.022241e+07
  P65	C2H6			= CH4	+ CH21		3.029585e-04
